sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.1. Classification  DecisionTreeClassifier
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.2. Regression  Decision
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.3. Multi-output
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.4. Complexity  In
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.5. Tips
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.6. Tree
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.7. Mathematical
sklearn|Python|sklearn_1_10_decision_trees|1.10. Decision Trees|modules/tree.html|1.10.8. Minimal Cost-Complexity Pruning
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.1. Bagging
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.2. Forests
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.3. AdaBoost  The
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.4. Gradient Tree Boosting
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.5. Histogram-Based Gradient Boosting
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.6. Voting Classifier  The
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.7. Voting Regressor  The
sklearn|Python|sklearn_1_11_ensemble_methods|1.11. Ensemble methods|modules/ensemble.html|1.11.8. Stacked
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.1. Multilabel
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.2. One-Vs-The-Rest  This
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.3. One-Vs-One  OneVsOneClassifier
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.4. Error-Correcting Output-Codes 
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.5. Multioutput
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.6. Multioutput
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.7. Classifier Chain 
sklearn|Python|sklearn_1_12_multiclass_and_multilabel_algorithms|1.12. Multiclass and multilabel algorithms|modules/multiclass.html|1.12.8. Regressor Chain 
sklearn|Python|sklearn_1_13_feature_selection|1.13. Feature selection|modules/feature_selection.html|1.13.1. Removing
sklearn|Python|sklearn_1_13_feature_selection|1.13. Feature selection|modules/feature_selection.html|1.13.2. Univariate
sklearn|Python|sklearn_1_13_feature_selection|1.13. Feature selection|modules/feature_selection.html|1.13.3. Recursive
sklearn|Python|sklearn_1_13_feature_selection|1.13. Feature selection|modules/feature_selection.html|1.13.4. Feature
sklearn|Python|sklearn_1_13_feature_selection|1.13. Feature selection|modules/feature_selection.html|1.13.5. Feature
sklearn|Python|sklearn_1_14_semi-supervised|1.14. Semi-Supervised|modules/label_propagation.html|1.14.1. Label Propagation 
sklearn|Python|sklearn_1_16_probability_calibration|1.16. Probability calibration|modules/calibration.html|1.16.1. Calibration
sklearn|Python|sklearn_1_16_probability_calibration|1.16. Probability calibration|modules/calibration.html|1.16.2. Calibrating
sklearn|Python|sklearn_1_16_probability_calibration|1.16. Probability calibration|modules/calibration.html|1.16.3. Usage  The
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.1. Multi-layer Perceptron 
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.2. Classification  Class
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.3. Regression  Class
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.4. Regularization  Both
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.5. Algorithms  MLP
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.6. Complexity  Suppose
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.7. Mathematical
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.8. Tips
sklearn|Python|sklearn_1_17_neural_network_models_supervised|1.17. Neural network models (supervised)|modules/neural_networks_supervised.html|1.17.9. More
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.10. Bayesian Regression 
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.11. Logistic
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.12. Generalized Linear Regression
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.13. Stochastic Gradient Descent
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.14. Perceptron  The
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.15. Passive Aggressive Algorithms
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.16. Robustness
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.17. Polynomial
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.1. Ordinary Least Squares
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.2. Ridge
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.3. Lasso  The Lasso
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.4. Multi-task Lasso 
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.5. Elastic-Net  ElasticNet
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.6. Multi-task Elastic-Net 
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.7. Least Angle Regression
sklearn|Python|sklearn_1_1_linear_models|1.1. Linear Models|modules/linear_model.html|1.1.8. LARS Lasso  LassoLars
